"","volume","initial_angle","basal_friction_angle","internal_friction_angle"
"1",6.715,4.0083,13.294,30.161
"2",6.0228,0.93419,11.797,23.149
"3",6.4161,6.1927,12.035,30.698
"4",6.4008,2.3945,11.657,32.876
"5",6.6161,5.3797,10.679,21.362
"6",6.7919,5.4288,12.651,22.544
"7",7.4313,6.1957,9.321,28.218
"8",6.5853,4.8612,15.109,25.649
"9",6.5721,4.4593,12.334,34.292
"10",7.1061,3.045,12.289,21.069
"11",6.9061,4.6802,13.597,18.745
"12",6.6425,5.0637,11.654,17.729
"13",6.8995,4.2415,11.549,16.763
"14",6.4359,4.1341,13.155,31.47
"15",6.181,2.6246,14.582,19.165
"16",6.8094,6.1405,13.86,16.753
"17",7.4269,2.6799,10.838,21.206
"18",6.6249,0.42491,15.066,27.495
"19",7.2137,3.2689,13.897,28.081
"20",6.9896,3.95,12.646,20.571
"21",6.9852,2.0663,11.016,15.034
"22",6.3612,2.3976,12.498,33.521
"23",6.9523,4.4225,10.453,27.534
"24",7.306,4.1954,12.478,15.835
"25",6.9457,2.959,12.521,23.735
"26",7.3851,2.1982,12.14,26.499
"27",7.2313,3.4806,10.434,16.372
"28",7.484,1.4588,9.3946,17.798
"29",7.0687,0.087437,14.574,21.782
"30",7.4686,0.81761,10.659,18.755
"31",7.4906,1.8546,13.933,32.593
"32",7.3368,6.0914,10.43,29.653
"33",7.1808,0.86363,10.08,24.487
"34",6.4996,2.0479,15.008,27.827
"35",6.1876,5.9227,16.393,30.005
"36",6.4689,3.1094,15.674,16.255
"37",7.328,1.7994,11.394,15.62
"38",6.4052,4.2997,11.155,17.925
"39",6.2579,1.1121,16.026,24.683
"40",6.1722,3.4223,12.658,33.452
"41",7.3258,5.438,11.747,25.063
"42",6.0822,4.4992,14.678,32.349
"43",6.5062,5.5852,15.444,24.282
"44",6.2448,5.3244,12.335,20.054
"45",7.2599,5.8,11.229,16.948
"46",7.4445,4.5114,13.039,21.597
"47",6.0316,3.8426,14.955,34.077
"48",6.6139,1.376,14.252,34.868
"49",7.0116,0.60592,14.687,31.401
"50",6.5018,0.15493,11.209,33.354
"51",7.462,2.8271,11.111,25.737
"52",7.2994,3.6095,11.413,22.866
"53",7.3632,4.4347,11.601,25.786
"54",7.4137,3.1278,10.543,23.11
"55",7.4159,1.7104,12.302,24.458
"56",7.2885,4.2721,12.626,26.274
"57",7.495,2.6216,11.803,28.169
"58",7.3939,3.2382,11.606,28.931
"59",7.2665,2.2534,12.411,21.284
"60",7.4071,4.4133,11,21.909
"61",7.3346,2.0356,11.017,29.79
"62",7.2555,1.2164,11.604,23.374
"63",7.3676,5.9043,11.883,25.64
"64",7.3588,0.63967,12.007,22.837
"65",7.4467,4.7845,12.659,26.04
"66",7.4005,1.465,12.37,23.677
"67",7.4752,6.1589,10.595,25.415
"68",7.4401,0.12118,10.679,23.491
"69",7.2709,5.0821,11.389,21.821
"70",7.4093,1.3208,11.789,20.503
"71",7.4576,6.0853,12.015,21.382
"72",7.3544,0.069029,12.213,29.956
"73",7.2797,4.898,13.123,27.72
"74",7.4774,1.1827,10.633,29.722
"75",7.3016,5.6497,11.004,27.69
"76",7.3829,0.45866,10.743,20.317
"77",7.3785,2.7842,13.542,26.108
"78",7.3741,3.8334,13.25,23.159
"79",7.4027,3.9623,10.059,24.858
"80",7.3478,1.9804,13.068,23.276
"81",7.295,2.7075,13.929,25.229
"82",7.361,3.1523,13.787,22.905
"83",7.4423,4.2752,13.836,25.815
"84",7.4049,1.5969,13.619,22.603
"85",7.3038,3.1462,13.148,28.472
"86",7.3456,4.1648,10.481,29.604
"87",7.2863,3.0143,9.9979,21.919
"88",7.2753,3.8702,9.5987,28.833
"89",7.4862,2.3148,9.1219,28.521
"90",7.4291,4.1709,9.4521,20.601
"91",7.3566,5.4686,13.08,24.019
"92",7.2643,4.9348,10.425,26.978
"93",7.317,0.001534,10.267,25.493
"94",7.3192,5.4196,13.815,25.513
"95",7.2906,1.4619,9.6234,26.343
"96",7.3698,0.61206,13.959,25.054
"97",7.3983,5.5637,9.7763,26.567
"98",7.2621,4.8735,13.293,29.233
"99",7.473,0.45559,10.004,22.046
"100",7.4181,1.4557,13.95,22.036
"101",7.4708,4.9011,9.4952,20.864
"102",7.2731,0.21016,9.7152,20.015
"103",7.3412,3.6555,11.747,17.759
"104",7.2841,1.738,12.124,30.894
"105",7.3807,4.2138,11.47,32.427
"106",7.3302,3.1493,12.73,18.989
"107",7.4247,2.778,10.596,17.769
"108",7.3214,4.5943,11.155,18.862
"109",7.4796,2.597,11.605,16.44
"110",7.339,2.3117,11.844,32.935
"111",7.3873,4.4163,10.82,32.681
"112",7.3324,5.2385,11.908,31.079
"113",7.2972,1.2901,11.781,31.548
"114",7.4972,5.7233,12.033,19.644
"115",7.35,0.30526,11.662,18.032
"116",7.2511,4.7323,11.119,31.675
"117",7.3148,5.6343,12.664,30.562
"118",7.3082,0.062893,11.172,31.704
"119",7.3961,1.0201,11.182,32.749
"120",7.4489,1.4373,11.768,15.171
"121",7.4203,5.9012,11.488,33.345
"122",7.2819,6.2326,12.404,15.288
"123",7.4532,1.4067,10.407,16.87
"124",7.3895,4.9287,12.576,16.05
"125",7.2533,5.7908,12.792,34.194
"126",7.3522,3.7782,10.474,18.149
"127",7.4379,1.8791,13.076,30.327
"128",7.3654,4.1801,10.21,31.792
"129",7.3719,2.4989,13.762,30.747
"130",7.3236,3.7322,13.831,17.632
"131",7.3104,4.5084,9.8057,19.614
"132",7.4598,2.0816,9.3964,32.388
"133",7.2687,2.8026,13.461,33.628
"134",7.3917,3.7506,9.8498,34.8
"135",7.4335,2.3393,9.9833,32.974
"136",7.2775,3.2229,9.6849,17.339
"137",7.4642,3.5358,14.034,34.243
"138",7.4554,4.2599,9.4291,33.813
"139",7.4357,5.3429,13.124,30.854
"140",7.3763,1.152,13.36,18.647
"141",7.451,0.38503,13.439,30.239
"142",7.4225,5.7448,9.7941,31.587
"143",7.3434,5.4134,9.8167,30.923
"144",7.4664,6.027,13.512,30.688
"145",7.4884,5.6773,9.2081,18.599
"146",7.4928,0.83295,12.925,32.524
"147",7.3126,5.0729,10.517,34.995
"148",7.2928,0.21322,10.093,32.651
"149",7.2577,5.7601,10.511,15.942
"150",7.4994,1.1275,9.18,16.538
"151",7.4818,1.4956,13.513,34.116
"152",7.4115,6.0638,9.7172,16.304
"153",6.9215,3.815,12.333,25.298
"154",7.038,3.4561,12.784,24.263
"155",7.2006,2.6737,12.482,27.134
"156",6.5414,3.3763,13.151,24.751
"157",6.3436,3.8948,14.035,26.245
"158",6.6029,2.821,13.025,27.29
"159",6.2513,2.7228,14.237,23.647
"160",7.1368,1.8484,12.294,24.214
"161",6.8512,2.3424,12.231,25.61
"162",6.8292,4.536,12.788,27.3
"163",7.1149,4.085,11.755,23.501
"164",6.6293,2.2933,13.161,25.796
"165",6.326,1.9558,13.072,24.761
"166",6.5348,4.6771,13.574,22.642
"167",6.2975,4.174,13.17,26.587
"168",6.9281,2.64,13.241,24.907
"169",6.9962,2.8302,11.2,26.089
"170",6.9391,3.7199,11.616,23.53
"171",7.0863,3.1554,13.352,26.89
"172",6.3041,3.6831,14.642,24.399
"173",6.5392,3.0756,12.057,24.067
"174",6.3348,2.6308,14.582,27.388
"175",6.5106,3.4653,12.245,26.294
"176",7.0841,4.5728,11.593,25.542
"177",6.849,2.1368,13.905,26.196
"178",7.2115,2.011,11.269,23.726
"179",6.8666,4.4685,13.64,23.101
"180",6.6578,4.1126,13.71,25.22
"181",6.2689,4.6157,12.621,23.931
"182",6.4952,1.919,12.501,26.685
"183",6.2162,2.0847,15.123,22.759
"184",6.7567,3.0634,12.757,28.013
"185",7.005,3.6616,12.092,21.831
"186",6.7172,3.7414,13.561,29.78
"187",6.2228,2.732,13.944,28.276
"188",6.4271,3.1646,13.921,21.929
"189",6.526,3.7076,13.266,28.804
"190",6.2909,3.002,13.178,20.542
"191",6.7523,1.7073,12.674,21.938
"192",7.2335,4.0298,11.484,28.716
"193",6.9237,1.6122,13.068,28.979
"194",6.2491,4.0206,14.126,28.159
"195",6.4095,1.6705,14.074,22.056
"196",6.1327,4.1893,13.887,20.942
"197",6.4073,1.9436,13.026,29.575
"198",6.9808,3.3732,11.637,22.017
"199",6.7677,2.3639,13.8,21.489
"200",7.0731,3.6033,13.057,28.794
"201",6.871,3.1247,11.671,29.526
"202",6.2799,3.1155,13.067,22.397
"203",6.4711,3.6708,14.571,21.812
"204",6.3568,3.2168,12.882,29.116
"205",6.6512,2.4835,14.323,29.419
"206",7.0929,1.8699,12.895,28.091
"207",6.816,4.2844,11.556,28.608
"208",7.1654,4.2476,12.878,20.21
"209",6.8226,1.7288,11.682,21.001
"210",6.236,1.5815,13.064,27.905
"211",6.548,4.1433,14.257,28.55
"212",6.337,1.8853,14.487,20.737
"213",6.4535,4.039,12.438,20.298
"214",6.0646,2.9376,14.966,25.386
"215",6.0206,4.6434,15.058,25.044
"216",6.0514,4.1218,13.44,22.632
"217",6.0624,2.7811,14.13,29.995
"218",6.0558,2.4344,13.456,29.487
"219",7.1742,0.84522,12.148,24.937
"220",6.9369,1.2287,12.118,25.962
"221",7.2445,5.0667,12.291,26.626
"222",6.3766,1.3637,13.892,26.03
"223",6.5194,5.3827,12.883,25.464
"224",6.4865,5.1128,13.394,22.739
"225",6.1832,1.5079,13.379,23.296
"226",7.1324,0.37889,12.012,24.36
"227",6.8622,5.8613,13.077,24.731
"228",7.1412,5.6435,11.888,27.163
"229",6.9017,0.39117,13.222,26.743
"230",6.6447,5.711,13.193,25.151
"231",6.1964,6.1651,13.347,23.862
"232",6.4623,0.66115,13.135,27.085
"233",6.1261,0.019942,14.495,23.325
"234",6.7018,1.0078,13.854,25.522
"235",7.0533,1.4987,11.236,23.96
"236",7.0995,4.8182,11.525,26.323
"237",6.7194,5.4472,14.092,22.788
"238",6.4139,4.8428,12.762,24.692
"239",6.1503,5.441,15.077,26.167
"240",6.37,1.0508,12.679,26.831
"241",6.6183,1.4926,14.268,23.013
"242",7.0248,0.12425,13.3,24.585
"243",6.693,0.43105,12.042,25.874
"244",7.0599,6.162,13.216,26.509
"245",6.9149,5.8859,11.591,22.778
"246",6.5568,5.9963,14.113,24.927
"247",6.2074,5.757,12.784,26.079
"248",6.1459,0.36969,13.303,23.179
"249",6.6271,0.58138,14.222,27.114
"250",6.7479,0.98942,12.744,22.114
"251",7.2291,1.2011,12.506,28.179
"252",7.0907,4.9624,12.106,29.497
"253",6.8578,5.1158,13.176,20.845
"254",6.1437,5.0514,13.739,21.372
"255",6.6007,5.306,13.696,27.847
"256",6.192,1.5693,13.643,29.507
"257",6.6469,0.89431,13.46,21.157
"258",6.7655,0.55684,13.082,21.88
"259",7.0424,0.19788,11.88,28.618
"260",6.6886,5.5177,13.21,29.175
"261",7.1456,6.2142,11.682,20.044
"262",6.5084,6.0393,13.631,21.899
"263",6.1635,5.8429,13.502,28.726
"264",6.515,0.24697,13.384,29.087
"265",6.2777,0.75012,13.435,20.142
"266",6.8842,0.8575,13.431,28.54
"267",7.2203,1.3852,10.772,22.28
"268",7.0226,5.1005,13.262,20.278
"269",6.8776,5.3766,11.686,29.009
"270",6.1744,5.1803,14.79,27.866
"271",6.4293,4.8949,12.25,21.265
"272",6.5128,1.149,12.488,29.731
"273",6.2426,1.1919,14.944,20.64
"274",7.1984,0.63353,12.891,22.31
"275",6.7435,0.26845,11.666,28.335
"276",6.7897,6.1344,12.162,20.649
"277",7.1171,5.8245,13.152,29.683
"278",6.4249,5.5515,12.868,27.622
"279",6.1656,6.1743,14.994,21.343
"280",6.5238,0.77159,12.54,20.61
"281",6.2382,0.27765,14.977,29.214
"282",6.0734,5.3459,14.575,27.31
"283",6.1129,6.1221,14.215,24.233
"284",6.0887,4.8397,14.773,26.919
"285",6.0778,0.28072,15.336,26.548
"286",6.036,5.5423,15.427,27.935
"287",6.8424,3.9009,14.057,25.103
"288",7.1215,3.499,10.353,23.892
"289",7.1259,2.4498,10.645,26.841
"290",6.9655,3.0419,14.274,22.944
"291",6.3854,3.904,15.038,24.429
"292",6.4513,3.183,11.703,26.021
"293",6.2557,2.643,15.307,27.427
"294",6.5809,3.1124,11.421,23.481
"295",6.86,1.8178,11.387,24.087
"296",7.0973,2.3209,13.836,25.142
"297",7.1522,4.3028,10.827,26.724
"298",6.9479,4.6894,14.187,23.071
"299",6.5304,2.0571,14.583,24.409
"300",6.3414,1.827,11.889,25.688
"301",6.225,4.4071,12.538,23.032
"302",6.6534,4.0942,14.71,26.606
"303",7.205,3.5757,9.966,24.771
"304",6.704,3.0388,15.349,23.784
"305",7.139,3.1309,10.108,27.095
"306",6.827,3.7107,14.98,26.45
"307",6.3524,2.7535,15.779,25.278
"308",6.4974,3.8058,11.154,25.991
"309",6.5919,2.9038,11.281,22.896
"310",6.2404,3.6739,16.086,23.208
"311",6.7765,4.6679,14.782,24.565
"312",7.0577,2.008,10.059,24.185
"313",7.0951,4.6863,10.276,27.397
"314",6.9039,2.1,15.003,26.812
"315",6.6403,4.2077,15.052,25.952
"316",6.2118,1.7625,11.513,25.347
"317",6.4205,1.7411,15.457,23.228
"318",6.348,4.2568,11.424,22.954
"319",7.1962,3.137,10.747,21.528
"320",6.8864,3.7935,10.956,27.671
"321",6.983,2.5265,13.769,29.272
"322",6.9105,3.4714,14.192,20.454
"323",6.5458,3.318,11.983,22.3
"324",6.2601,2.5142,15.516,21.499
"325",6.6776,3.4438,14.354,29.448
"326",6.3304,2.6891,12.066,28.813
"327",7.0555,1.7717,10.856,28.403
"328",6.7501,4.2875,14.705,27.505
"329",7.1544,2.1184,13.414,20.396
"330",6.9259,4.5329,10.896,21.099
"331",6.2953,4.3304,15.14,21.655
"332",6.671,4.6096,11.661,28.784
"333",6.17,2.0049,12.305,20.229
"334",6.9193,3.8518,10.201,21.616
"335",6.9611,3.0112,10.478,29.692
"336",7.2247,2.413,14.296,21.167
"337",6.4337,2.6676,11.592,21.411
"338",6.1393,2.9192,16.301,28.022
"339",6.6732,3.7046,15.158,20.522
"340",6.3217,3.2137,11.369,28.96
"341",7.0138,3.9684,14.773,21.479
"342",7.0709,2.1123,14.443,29.399
